<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
"popping the question," as it is termed with us, might have <lb/>
been followed by an immediate nuptial alliance. At any rate, <lb/>
I have more than one reason to believe that tedious courtships <lb/>
are unknown in the valley of Typee.</p>
<p>The males considerably outnumber the females. This holds <lb/>
true of many of the islands of Polynesia, although the reverse of <lb/>
what is the case in most civilized countries. The girls are first <lb/>
wooed and won, at a very tender age, by some stripling in the <lb/>
household in which they reside. This, however, is a mere frolic <lb/>
of the affections, and no formal engagement is contracted. By <lb/>
the time this first love has a little subsided, a second suitor <reg orig="pre-|sents">presents</reg> <lb/>
himself, of graver years, and carries both boy and girl away <lb/>
to his own habitation. This disinterested and generous-hearted <lb/>
fellow now weds the young couple&mdash;marrying damsel and lover <lb/>
at the same time&mdash;and all three thenceforth live together as <lb/>
harmoniously as so many turtles. I have heard of some men <lb/>
<pb n="213" entity="z000000574_0240" pid="uva-lib:244692"/>
who in civilized countries rashly marry large families with their <lb/>
wives, but had no idea that there was any place where people <reg orig="mar-|ried">married</reg> <lb/>
supplementary husbands with them. Infidelity on either <lb/>
side is very rare. No man has more than one wife, and no wife <lb/>
of mature years has less than two husbands,&mdash;sometimes she has <lb/>
three, but such instances are not frequent. The marriage tie, <lb/>
whatever it may be, does not appear to be indissoluble; for <reg orig="sepa-|rations">separations</reg> <lb/>
occasionally happen. These, however, when they do <lb/>
take place, produce no unhappiness, and are preceded by no <lb/>
bickerings; for the simple reason, that an ill-used wife or a <reg orig="hen-|pecked">henpecked</reg> <lb/>
husband is not obliged to file a bill in Chancery to obtain <lb/>
a divorce. As nothing stands in the way of a separation, the <lb/>
matrimonial yoke sits easily and lightly, and a Typee wife lives <lb/>
on very pleasant and sociable terms with her husbands. On the <lb/>
whole wedlock, as known among these Typees, seems to be of <lb/>
a more distinct and enduring nature than is usually the case with <lb/>
barbarous people. A baneful promiscuous intercourse of the sexes <lb/>
is hereby avoided, and virtue, without being clamorously invoked, <lb/>
is, as it were, unconsciously practised.</p>
<p>The contrast exhibited between the Marquesas and other <lb/>
islanders of the Pacific in this respect, is worthy of being <lb/>
noticed. At Tahiti the marriage tie was altogether unknown; <lb/>
and the relation of husband and wife, father and son, could <lb/>
hardly be said to exist. The Arreory Society&mdash;one of the most <lb/>
singular institutions that ever existed in any part of the world&mdash; <lb/>
spread universal licentiousness over the island. It was the <reg orig="vo-|luptuous">voluptuous</reg> <lb/>
character of these people which rendered the disease <lb/>
introduced among them by De Bougainville's ships, in 1768, <lb/>
doubly destructive. It visited them like a plague, sweeping <lb/>
them off by hundreds.</p>
<p>Notwithstanding the existence of wedlock among the Typees, <lb/>
the Scriptural injunction to increase and multiply seems to be <lb/>
but indifferently attended to. I never saw any of those large <lb/>
families in arithmetical or step-ladder progression which one <lb/>
often meets with at home. I never knew of more than two <lb/>
youngsters living together in the same home, and but seldom <lb/>
even that number. As for the women, it was very plain that <lb/>
the anxieties of the nursery but seldom disturbed the serenity of <lb/>
their souls; and they were never to be seen going about the <lb/>
<pb n="214" entity="z000000574_0241" pid="uva-lib:244693"/>
valley with half a score of little ones tagging at their <reg orig="apron-|strings">apronstrings</reg>, <lb/>
or rather at the bread-fruit-leaf they usually wore in <lb/>
the rear.</p>
<p>The ratio of increase among all the Polynesian nations is <lb/>
very small; and in some places as yet uncorrupted by <reg orig="inter-|course">intercourse</reg> <lb/>
with Europeans, the births would appear but very little <lb/>
to outnumber the deaths; the population in such instances <reg orig="re-|maining">remaining</reg> <lb/>
nearly the same for several successive generations, even <lb/>
upon those islands seldom or never desolated by wars, and among <lb/>
people with whom the crime of infanticide is altogether <reg orig="un-|known">unknown</reg>. <lb/>
This would seem expressly ordained by Providence to <lb/>
prevent the overstocking of the islands with a race too indolent <lb/>
to cultivate the ground, and who, for that reason alone, would, <lb/>
by any considerable increase in their numbers, be exposed to the <lb/>
most deplorable misery. During the entire period of my stay <lb/>
in the valley of Typee, I never saw more than ten or twelve <lb/>
children under the age of six months, and only became aware <lb/>
of two births.</p>
<p>It is to the absence of the marriage tie that the late rapid <lb/>
decrease of the population of the Sandwich Islands and of <lb/>
Tahiti is in part to be ascribed. The vices and diseases <reg orig="intro-|duced">introduced</reg> <lb/>
among these unhappy people annually swell the ordinary <lb/>
mortality of the islands, while, from the same cause, the <reg orig="origi-|nally">originally</reg> <lb/>
small number of births is proportionally decreased. Thus <lb/>
the progress of the Hawiians and Tahitians to utter extinction is <lb/>
accelerated in a sort of compound ratio.</p>
<p>I have before had occasion to remark that I never saw any of <lb/>
the ordinary signs of a place of sepulchre in the valley, a <reg orig="cir-|cumstance">circumstance</reg> <lb/>
which I attributed, at the time, to my living in a <lb/>
particular part of it, and being forbidden to extend my rambles <lb/>
to any considerable distance towards the sea. I have since <lb/>
thought it probable, however, that the Typees, either desirous <lb/>
of removing from their sight the evidences of mortality, or <lb/>
prompted by a taste for rural beauty, may have some charming <lb/>
cemetery situated in the shadowy recesses along the base of the <lb/>
mountains. At Nukuheva, two or three large quadrangular <lb/>
"pi-pis," heavily flagged, enclosed with regular stone walls, and <lb/>
shaded over and almost hidden from view by the interlacing <lb/>
branches of enormous trees, were pointed out to me as <reg orig="burial-|places">burial-places</reg>. <lb/>
<pb n="215" entity="z000000574_0242" pid="uva-lib:244694"/>
The bodies, I understood, were deposited in rude vaults <lb/>
beneath the flagging, and were suffered to remain there without <lb/>
being disinterred. Although nothing could be more strange <lb/>
and gloomy than the aspect of these places, where the lofty <lb/>
trees threw their dark shadows over rude blocks of stone, a <lb/>
stranger in looking at them would have discerned none of the <lb/>
ordinary evidences of a place of sepulture.</p>
<p>During my stay in the valley, as none of its inmates were so <lb/>
accommodating as to die and be buried in order to gratify my <lb/>
curiosity with regard to their funeral rites, I was reluctantly <lb/>
obliged to remain in ignorance of them. As I have reason to <lb/>
believe, however, that the observances of the Typees in these <lb/>
matters are the same with those of all the other tribes on the <lb/>
island, I will here relate a scene I chanced to witness at <lb/>
Nukuheva.</p>
<p>A young man had died, about daybreak, in a house near the <lb/>
beach. I had been sent ashore that morning, and saw a good <lb/>
deal of the preparations they were making for his obsequies. <lb/>
The body, neatly wrapped in new white tappa, was laid out in <lb/>
an open shed of cocoa-nut boughs, upon a bier constructed of <lb/>
elastic bamboos ingeniously twisted together. This was <reg orig="sup-|ported">supported</reg>, <lb/>
about two feet from the ground, by large canes planted <lb/>
upright in the earth. Two females, of a dejected appearance, <lb/>
watched by its side, plaintively chanting and beating the air <lb/>
with large grass fans whitened with pipe-clay. In the <reg orig="dwelling-|house">dwelling-house</reg> <lb/>
adjoining a numerous company were assembled, and <reg orig="vari-|ous">various</reg> <lb/>
articles of food were being prepared for consumption. Two <lb/>
or three individuals, distinguished by head-dresses of beautiful <lb/>
tappa, and wearing a great number of ornaments, appeared to <lb/>
officiate as masters of the ceremonies. By noon the <reg orig="entertain-|ment">entertainment</reg> <lb/>
had fairly begun, and we were told that it would last <lb/>
during the whole of the two following days. With the <reg orig="excep-|tion">exception</reg> <lb/>
of those who mourned by the corpse, every one seemed <reg orig="dis-|posed">disposed</reg> <lb/>
to drown the sense of the late bereavement in convivial <lb/>
indulgence. The girls, decked out in their savage finery, <lb/>
danced; the old men chanted; the warriors smoked and chatted; <lb/>
and the young and lusty, of both sexes, feasted plentifully, and <lb/>
seemed to enjoy themselves as pleasantly as they could have done <lb/>
had it been a wedding.</p>
<pb n="216" entity="z000000574_0243" pid="uva-lib:244695"/>
<p>The islanders understand the art of embalming, and practise <lb/>
it with such success, that the bodies of their great chiefs are <lb/>
frequently preserved for many years in the very houses where <lb/>
they died. I saw three of these in my visit to the Bay of Tior. <lb/>
One was enveloped in immense folds of tappa, with only the face <lb/>
exposed, and hung erect against the side of the dwelling. The <lb/>
others were stretched out upon biers of bamboo, in open, <reg orig="ele-|vated">elevated</reg> <lb/>
temples, which seemed consecrated to their memory. <lb/>
The heads of enemies killed in battle are invariably preserved <lb/>
and hung up as trophies in the house of the conqueror. I <lb/>
am not acquainted with the process which is in use, but believe <lb/>
that fumigation is the principal agency employed. All the <reg orig="re-|mains">remains</reg> <lb/>
which I saw presented the appearance of a ham after <lb/>
being suspended for some time in a smoky chimney.</p>
<p>But to return from the dead to the living. The late festival <lb/>
had drawn together, as I had every reason to believe, the whole <lb/>
population of the vale, and consequently I was enabled to make <lb/>
some estimate with regard to its numbers. I should imagine <lb/>
that there were about two thousand inhabitants in Typee; and <lb/>
no number could have been better adapted to the extent of the <lb/>
valley. The valley is some nine miles in length, and may <lb/>
average one in breadth; the houses being distributed at wide <lb/>
intervals throughout its whole extent, principally, however, <reg orig="to-|wards">towards</reg> <lb/>
the head of the vale. There are no villages: the houses <lb/>
stand here and there in the shadow of the groves, or are <reg orig="scat-|tered">scattered</reg> <lb/>
along the banks of the winding stream; their <reg orig="golden-|hued">golden-hued</reg> <lb/>
bamboo sides and gleaming white thatch forming a <reg orig="beau-|tiful">beautiful</reg> <lb/>
contrast to the perpetual verdure in which they are <lb/>
embowered. There are no roads of any kind in the valley&mdash; <lb/>
nothing but a labyrinth of foot-paths twisting and turning <lb/>
among the thickets without end.</p>
<p>The penalty of the Fall presses very lightly upon the valley <lb/>
of Typee; for, with the one solitary exception of striking a <lb/>
light, I scarcely saw any piece of work performed there which <lb/>
caused the sweat to stand upon a single brow. As for digging <lb/>
and delving for a livelihood, the thing is altogether unknown. <lb/>
Nature had planted the bread-fruit and the banana, and in <lb/>
her own good time she brings them to maturity, when the idle <lb/>
savage stretches forth his hand, and satisfies his appetite.</p>
<pb n="217" entity="z000000574_0244" pid="uva-lib:244696"/>
<p>Ill-fated people! I shudder when I think of the change a few <lb/>
years will produce in their paradisaical abode; and probably when <lb/>
the most destructive vices, and the worst attendances on <reg orig="civiliza-|tion">civilization</reg>, <lb/>
shall have driven all peace and happiness from the valley, <lb/>
the magnanimous French will proclaim to the world that the <lb/>
Marquesas Islands have been converted to Christianity! and this <lb/>
the Catholic world will doubtless consider as a glorious event. <lb/>
Heaven help the "Isles of the Sea!"&mdash;The sympathy which <lb/>
Christendom feels for them has, alas! in too many instances <lb/>
proved their bane.</p>
<p>How little do some of these poor islanders comprehend when <lb/>
they look around them, that no inconsiderable part of their <reg orig="dis-|asters">disasters</reg> <lb/>
originate in certain tea-party excitements, under the <reg orig="influ-|ence">influence</reg> <lb/>
of which benevolent-looking gentlemen in white cravats <lb/>
solicit alms, and old ladies in spectacles, and young ladies in <lb/>
sober russet low gowns, contribute sixpences towards the creation <lb/>
of a fund, the object of which is to ameliorate the spiritual <reg orig="con-|dition">condition</reg> <lb/>
of the Polynesians, but whose end has almost invariably <lb/>
been to accomplish their temporal destruction!</p>
<p>Let the savages be civilized, but civilize them with benefits, <lb/>
and not with evils; and let heathenism be destroyed, but not by <lb/>
destroying the heathen. The Anglo-Saxon hive have extirpated <lb/>
Paganism from the greater part of the North American <reg orig="conti-|nent">continent</reg>; <lb/>
but with it they have likewise extirpated the greater <reg orig="por-|tion">portion</reg> <lb/>
of the Red race. Civilization is gradually sweeping from <lb/>
the earth the lingering vestiges of Paganism, and at the same <lb/>
time the shrinking forms of its unhappy worshippers.</p>
<p>Among the islands of Polynesia, no sooner are the images <lb/>
overturned, the temples demolished, and the idolaters converted <lb/>
into <hi rend="italic">nominal</hi> Christians, than disease, vice, and premature death <lb/>
make their appearance. The depopulated land is then recruited <lb/>
from the rapacious hordes of enlightened individuals who settle <lb/>
themselves within its borders, and clamorously announce the <lb/>
progress of the Truth. Neat villas, trim gardens, shaven lawns, <lb/>
spires, and cupolas arise, while the poor savage soon finds himself <lb/>
an interloper in the country of his fathers, and that too on the <lb/>
very site of the hut where he was born. The spontaneous fruits <lb/>
of the earth, which God in his wisdom had ordained for the <reg orig="sup-|port">support</reg> <lb/>
of the indolent natives, remorselessly seized upon and <reg orig="appro-|priated">appropriated</reg> <lb/>
<pb n="218" entity="z000000574_0245" pid="uva-lib:244697"/>
by the stranger, are devoured before the eyes of the <lb/>
starving inhabitants, or sent on board the numerous vessels which <lb/>
now touch at their shores.</p>
<p>When the famished wretches are cut off in this manner from <lb/>
their natural supplies, they are told by their benefactors to work <lb/>
and earn their support by the sweat of their brows! But to no <lb/>
fine gentleman born to hereditary opulence does manual labour <lb/>
come more unkindly than to the luxurious Indian when thus <lb/>
robbed of the bounty of Heaven. Habituated to a life of indolence, <lb/>
he cannot and will not exert himself; and want, disease, and vice, <lb/>
all evils of foreign growth, soon terminate his miserable existence.</p>
<p>But what matters all this? Behold the glorious result!&mdash;The <lb/>
abominations of Paganism have given way to the pure rites of <lb/>
the Christian worship,&mdash;the ignorant savage has been supplanted <lb/>
by the refined European! Look at Honolulu, the metropolis of <lb/>
the Sandwich Islands!&mdash;A community of disinterested merchants, <lb/>
and devoted self-exiled heralds of the Cross, located on the very <lb/>
spot that twenty years ago was defiled by the presence of idolatry. <lb/>
What a subject for an eloquent Bible-meeting orator! Nor has <lb/>
such an opportunity for a display of missionary rhetoric been <lb/>
allowed to pass by unimproved!&mdash;But when these philanthropists <lb/>
send us such glowing accounts of one half of their labours, why <lb/>
does their modesty restrain them from publishing the other half <lb/>
of the good they have wrought?&mdash;Not until I visited Honolulu <lb/>
was I aware of the fact that the small remnant of the natives had <lb/>
been civilized into draught horses, and evangelized into beasts of <lb/>
burden. But so it is. They have been literally broken into the <lb/>
traces, and are harnessed to the vehicles of their spiritual <reg orig="in-|structors">instructors</reg> <lb/>
like so many dumb brutes!</p>
<p>Among a multitude of similar exhibitions that I saw, I shall <lb/>
never forget a robust, red-faced, and very lady-like personage, a <lb/>
missionary's spouse, who day after day for months together took <lb/>
her regular airings in a little go-cart drawn by two of the <lb/>
islanders, one an old grey-headed man, and the other a rogueish <lb/>
stripling, both being, with the exception of the fig-leaf, as naked <lb/>
as when they were born. Over a level piece of ground this pair <lb/>
of <hi rend="italic">draught</hi> bipeds would go with a shambling, unsightly trot, <lb/>
the youngster hanging back all the time like a knowing horse, <lb/>
while the old hack plodded on and did all the work.</p>
<pb n="219" entity="z000000574_0246" pid="uva-lib:244698"/>
<p>Rattling along through the streets of the town in this stylish <lb/>
equipage, the lady looks about her as magnificently as any queen <lb/>
driven in state to her coronation. A sudden elevation, and a <lb/>
sandy road, however, soon disturb her serenity. The small <lb/>
wheels become imbedded in the loose soil,&mdash;the old stager stands <lb/>
tugging and sweating, while the young one frisks about and does <lb/>
nothing; not an inch does the chariot budge. Will the <reg orig="tender-|hearted">tenderhearted</reg> <lb/>
lady, who has left friends and home for the good of the <lb/>
souls of the poor heathen, will she think a little about their <lb/>
bodies and get out, and ease the wretched old man until the <lb/>
ascent is mounted? Not she; she could not dream of it. To <lb/>
be sure, she used to think nothing of driving the cows to pasture <lb/>
on the old farm in New England; but times have changed since <lb/>
then. So she retains her seat and bawls out, "Hookee! hookee!" <lb/>
(pull, pull.) The old gentleman, frightened at the sound, labours <lb/>
away harder than ever; and the younger one makes a great show <lb/>
of straining himself, but takes care to keep one eye on his <reg orig="mis-|tress">mistress</reg>, <lb/>
in order to know when to dodge out of harm's way. At <lb/>
last the good lady loses all patience; "Hookee! hookee!" and <lb/>
rap goes the heavy handle of her huge fan over the naked skull <lb/>
of the old savage; while the young one shies to one side and <lb/>
keeps beyond its range. "Hookee! hookee!" again she cries&mdash; <lb/>
"Hookee tata kannaka!" (pull strong, men,)&mdash;but all in vain, <lb/>
and she is obliged in the end to dismount and, sad necessity! <lb/>
actually to walk to the top of the hill.</p>
<p>At the town where this paragon of humility resides, is a <lb/>
spacious and elegant American chapel, where divine service is <lb/>
regularly performed. Twice every Sabbath towards the close of <lb/>
the exercises may be seen a score or two of little waggons ranged <lb/>
along the railing in front of the edifice, with two squalid native <lb/>
footmen in the livery of nakedness standing by each, and waiting <lb/>
for the dismission of the congregation to draw their superiors <lb/>
home.</p>
<p>Lest the slightest misconception should arise from anything <lb/>
thrown out in this chapter, or indeed in any other part of the <lb/>
volume, let me here observe, that against the cause of missions <lb/>
in the abstract no Christian can possibly be opposed: it is in <lb/>
truth a just and holy cause. But if the great end proposed by <lb/>
it be spiritual, the agency employed to accomplish that end is <lb/>
<pb n="220" entity="z000000574_0247" pid="uva-lib:244699"/>
purely earthly; and, although the object in view be the <reg orig="achieve-|ment">achievement</reg> <lb/>
of much good, that agency may nevertheless be productive <lb/>
of evil. In short, missionary undertaking, however it may be <lb/>
blessed of Heaven, is in itself but human; and subject, like <reg orig="every-|thing">everything</reg> <lb/>
else, to errors and abuses. And have not errors and abuses <lb/>
crept into the most sacred places, and may there not be unworthy <lb/>
or incapable missionaries abroad, as well as ecclesiastics of a <lb/>
similar character at home? May not the unworthiness or <reg orig="in-|capacity">incapacity</reg> <lb/>
of those who assume apostolic functions upon the remote <lb/>
islands of the sea more easily escape detection by the world at <lb/>
large than if it were displayed in the heart of a city? An <reg orig="un-|warranted">unwarranted</reg> <lb/>
confidence in the sanctity of its apostles&mdash;a proneness <lb/>
to regard them as incapable of guile&mdash;and an impatience of the <lb/>
least suspicion as to their rectitude as men or Christians, have <lb/>
ever been prevailing faults in the Church. Nor is this to be <lb/>
wondered at: for subject as Christianity is to the assaults of <reg orig="un-|principled">unprincipled</reg> <lb/>
foes, we are naturally disposed to regard everything <lb/>
like an exposure of ecclesiastical misconduct as the offspring of <lb/>
malevolence or irreligious feeling. Not even this last <reg orig="considera-|tion">consideration</reg>, <lb/>
however, shall deter me from the honest expression of my <lb/>
sentiments.</p>
<p>There is something decidedly wrong in the practical operations <lb/>
of the Sandwich Island Missions. Those who from pure <reg orig="re-|ligious">religious</reg> <lb/>
motives contribute to the support of this enterprise, <lb/>
should take care to ascertain that their donations, flowing through <lb/>
many devious channels, at last effect their legitimate object, <lb/>
the conversion of the Hawiians. I urge this not because I doubt <lb/>
the moral probity of those who disburse these funds, but because <lb/>
I know that they are not rightly applied. To read pathetic <lb/>
accounts of missionary hardships, and glowing descriptions of <lb/>
conversions, and baptisms taking place beneath palm-trees, is one <lb/>
thing; and to go to the Sandwich Islands and see the missionaries <lb/>
dwelling in picturesque and prettily-furnished coral-rock villas, <lb/>
whilst the miserable natives are committing all sorts of <reg orig="immorali-|ties">immoralities</reg> <lb/>
around them, is quite another.</p>
<p>In justice to the missionaries, however, I will willingly admit, <lb/>
that whatever evils may have resulted from their collective <reg orig="mis-|management">mismanagement</reg> <lb/>
of the business of the mission, and from the want of <lb/>
vital piety evinced by some of their number, still the present <lb/>
<pb n="221" entity="z000000574_0248" pid="uva-lib:244700"/>
deplorable condition of the Sandwich Islands is by no means <lb/>
wholly chargeable against them. The demoralising influence of <lb/>
a dissolute foreign population, and the frequent visits of all <reg orig="de-|scriptions">descriptions</reg> <lb/>
of vessels, have tended not a little to increase the evils <lb/>
alluded to. In a word, here, as in every case where Civilization <lb/>
has in any way been introduced among those whom we call <reg orig="sa-|vages">savages</reg>, <lb/>
she has scattered her vices, and withheld her blessings.</p>
<p>As wise a man as Shakspeare has said, that the bearer of evil <lb/>
tidings hath but a losing office; and so I suppose will it prove with <lb/>
me, in communicating to the trusting friends of the Hawiian <lb/>
Mission what has been disclosed in various portions of this <reg orig="nar-|rative">narrative</reg>. <lb/>
I am persuaded, however, that as these disclosures will <lb/>
by their very nature attract attention, so they will lead to <reg orig="some-|thing">something</reg> <lb/>
which will not be without ultimate benefit to the cause of <lb/>
Christianity in the Sandwich Islands.</p>
<p>I have but one thing more to add in connection with this <reg orig="sub-|ject&mdash;those">subject&mdash;those</reg> <lb/>
things which I have stated as facts will remain facts, <lb/>
in spite of whatever the bigoted or incredulous may say or write <lb/>
against them. My reflections, however, on those facts may not <lb/>
be free from error. If such be the case, I claim no further <reg orig="in-|dulgence">indulgence</reg> <lb/>
than should be conceded to every man whose object is <lb/>
to do good.</p>
<ornament type="line"/>
</div2>
<div2 type="chapter" n="XXVII" id="d39">
<pb n="222" entity="z000000574_0249" pid="uva-lib:244701"/>
<head>CHAPTER XXVII.</head>
<opener>
<argument>
<p rend="center">The social Condition and general Character of the Typees.</p>
</argument>
</opener>
<p><hi rend="small-caps">I have</hi> already mentioned that the influence exerted over the <lb/>
people of the valley by their chiefs was mild in the extreme: <lb/>
and as to any general rule or standard of conduct by which the <lb/>
commonalty were governed in their intercourse with each other, <lb/>
so far as my observation extended, I should be almost tempted <lb/>
to say that none existed on the island, except, indeed, the <reg orig="mys-|terious">mysterious</reg> <lb/>
"Taboo" be considered as such. During the time I <lb/>
lived among the Typees, no one was ever put upon his trial for <lb/>
any offence against the public. To all appearances there were <lb/>
no courts of law or equity. There was no municipal police for <lb/>
the purpose of apprehending vagrants and disorderly characters. <lb/>
In short, there were no legal provisions whatever for the <reg orig="well-|being">wellbeing</reg> <lb/>
and conservation of society, the enlightened end of <reg orig="civil-|ized">civilized</reg> <lb/>
legislation. And yet everything went on in the valley <lb/>
with a harmony and smoothness unparalleled, I will venture to <lb/>
assert, in the most select, refined, and pious associations of <lb/>
mortals in Christendom. How are we to explain this enigma? <lb/>
These islanders were heathens! savages! ay, cannibals! and <lb/>
how came they, without the aid of established law, to exhibit, in <lb/>
so eminent a degree, that social order which is the greatest <lb/>
blessing and highest pride of the social state?</p>
<p>It may reasonably be inquired, how were these people <reg orig="go-|verned">governed</reg>? <lb/>
how were their passions controlled in their everyday <lb/>
transactions? It must have been by an inherent principle of <lb/>
honesty and charity towards each other. They seemed to be <lb/>
governed by that sort of tacit common-sense law which, say <lb/>
what they will of the inborn lawlessness of the human race, <lb/>
has its precepts graven on every breast. The grand principles <lb/>
of virtue and honour, however they may be distorted by <reg orig="arbi-|trary">arbitrary</reg> <lb/>
codes, are the same all the world over: and where these <lb/>
<pb n="223" entity="z000000574_0250" pid="uva-lib:244702"/>
principles are concerned, the right or wrong of any action <lb/>
appears the same to the uncultivated as to the enlightened <lb/>
mind. It is to this indwelling, this universally diffused <reg orig="percep-|tion">perception</reg> <lb/>
of what is <hi rend="italic">just</hi> and <hi rend="italic">noble,</hi> that the integrity of the <reg orig="Mar-|quesans">Marquesans</reg> <lb/>
in their intercourse with each other is to be attributed. <lb/>
In the darkest nights they slept securely, with all their worldly <lb/>
wealth around them, in houses the doors of which were never <lb/>
fastened. The disquieting ideas of theft or assassination never <lb/>
disturbed them. Each islander reposed beneath his own <reg orig="pal-|metto">palmetto</reg> <lb/>
thatching, or sat under his own bread-fruit-tree, with none <lb/>
to molest or alarm him. There was not a padlock in the valley, <lb/>
nor anything that answered the purpose of one: still there was <lb/>
no community of goods. This long spear, so elegantly carved <lb/>
and highly polished, belongs to Wormoonoo: it is far <reg orig="hand-|somer">handsomer</reg> <lb/>
than the one which old Marheyo so greatly prizes; it <lb/>
is the most valuable article belonging to its owner. And yet <lb/>
I have seen it leaning against a cocoa-nut tree in the grove, and <lb/>
there it was found when sought for. Here is a sperm-whale <lb/>
tooth, graven all over with cunning devices: it is the property <lb/>
of Karluna: it is the most precious of the damsel's ornaments. <lb/>
In her estimation its price is far above rubies&mdash;and yet there <lb/>
hangs the dental jewel by its cord of braided bark, in the girl's <lb/>
house, which is far back in the valley; the door is left open, <lb/>
and all the inmates have gone off to bathe in the stream.<ref target="n7" n="7">*</ref>
<note id="n7" place="foot" n="7"><seg type="note-symbol">*</seg><p>The strict honesty which the inhabitants of nearly all the Polynesian <lb/>
Islands manifest towards each other, is in striking contrast with the thieving <lb/>
propensities some of them evince in their intercourse with foreigners. It <lb/>
would almost seem that, according to their peculiar code of morals, the <reg orig="pil-|fering">pilfering</reg> <lb/>
of a hatchet or a wrought nail from a European is looked upon as <lb/>
a praiseworthy action. Or rather, it may be presumed, that bearing in <lb/>
mind the wholesale forays made upon them by their nautical visitors, they <lb/>
consider the property of the latter as a fair object of reprisal. This <reg orig="con-|sideration">consideration</reg>, <lb/>
while it serves to reconcile an apparent contradiction in the <lb/>
moral character of the islanders, should in some measure alter that low <lb/>
opinion of it which the reader of South Sea voyages is too apt to form.</p></note>
</p>
<p>So much for the respect in which "personal property" is <lb/>
held in Typee; how secure an investment of "real property" <lb/>
may be, I cannot take upon me to say. Whether the land <lb/>
of the valley was the joint property of its inhabitants, or <lb/>
whether it was parcelled out among a certain number of landed <lb/>
proprietors who allowed everybody to "squat" and "poach" <lb/>
<pb n="224" entity="z000000574_0251" pid="uva-lib:244703"/>
as much as he or she pleased, I never could ascertain. At any <lb/>
rate, musty parchments and title deeds there were none on the <lb/>
island; and I am half inclined to believe that its inhabitants <lb/>
hold their broad valleys in fee simple from Nature herself; to <lb/>
have and to hold, so long as grass grows and water runs; or <lb/>
until their French visitors, by a summary mode of <reg orig="conveyanc-|ing">conveyancing</reg>, <lb/>
shall appropriate them to their own benefit and behoof.</p>
<p>Yesterday I saw Kory-Kory hie him away, armed with a <lb/>
long pole, with which, standing on the ground, he knocked <lb/>
down the fruit from the topmost boughs of the trees, and <lb/>
brought them home in his basket of cocoa-nut leaves. To-day <lb/>
I see an islander, whom I know to reside in a distant part of <lb/>
the valley, doing the self-same thing. On the sloping bank of <lb/>
the stream are a number of banana-trees. I have often seen a <lb/>
score or two of young people making a merry foray on the great <lb/>
golden clusters, and bearing them off, one after another, to <lb/>
different parts of the vale, shouting and tramping as they went. <lb/>
No churlish old curmudgeon could have been the owner of that <lb/>
grove of bread-fruit trees, or of these gloriously yellow bunches <lb/>
of bananas.</p>
<p>From what I have said it will be perceived that there is a <lb/>
vast difference between "personal property" and "real estate" <lb/>
in the valley of Typee. Some individuals, of course, are more <lb/>
wealthy than others. For example: the ridge-pole of <reg orig="Mar-|heyo's">Marheyo's</reg> <lb/>
house bends under the weight of many a huge package <lb/>
of tappa; his long couch is laid with mats placed one upon the <lb/>
other seven deep. Outside, Tinor has ranged along in her <lb/>
bamboo cupboard&mdash;or whatever the place may be called&mdash;a <lb/>
goodly array of calabashes and wooden trenchers. Now, the house <lb/>
just beyond the grove, and next to Marheyo's, occupied by <reg orig="Ru-|aruga">Ruaruga</reg>, <lb/>
is not quite so well furnished. There are only three <lb/>
moderate-sized packages swinging overhead: there are only <lb/>
two layers of mats beneath, and the calabashes and trenchers are <lb/>
not so numerous, nor so tastefully stained and carved. But then, <lb/>
Ruaruga has a house&mdash;not so pretty a one, to be sure&mdash;but just <lb/>
as commodious as Marheyo's; and, I suppose, if he wished to vie <lb/>
with his neighbour's establishment, he could do so with very <lb/>
little trouble. These, in short, constituted the chief differences <lb/>
perceivable in the relative wealth of the people in Typee.</p>
<pb n="225" entity="z000000574_0252" pid="uva-lib:244704"><fw type="sig" place="bottom-right">Q</fw></pb>
<p>Civilization does not engross all the virtues of humanity: she <lb/>
has not even her full share of them. They flourish in greater <lb/>
abundance and attain greater strength among many barbarous <lb/>
people. The hospitality of the wild Arab, the courage of the <lb/>
North American Indian, and the faithful friendships of some of the <lb/>
Polynesian nations, far surpass any thing of a similar kind among <lb/>
the polished communities of Europe. If truth and justice, and <lb/>
the better principles of our nature, cannot exist unless enforced <lb/>
by the statute-book, how are we to account for the social <reg orig="condi-|tion">condition</reg> <lb/>
of the Typees? So pure and upright were they in all the <lb/>
relations of life, that entering their valley, as I did, under the <lb/>
most erroneous impressions of their character, I was soon led to <lb/>
exclaim in amazement: "Are these the ferocious savages, the <lb/>
